slide_id,rank,tile_path,alpha,x,y,slide_prob,y_true
b9f34ab5-0250-41ab-9756-33d919a12532,3,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x47104_y9984.png,0.008395611308515072,47104,9984,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,4,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x47616_y9216.png,0.008321945555508137,47616,9216,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,5,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x9216_y5888.png,0.008280999027192593,9216,5888,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,6,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x5120_y23296.png,0.00792185589671135,5120,23296,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,7,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x11264_y20992.png,0.0074936808086931705,11264,20992,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,8,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x13056_y21248.png,0.0072922613471746445,13056,21248,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,9,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x56832_y11264.png,0.007237783167511225,56832,11264,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,10,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x47616_y9728.png,0.0069827972911298275,47616,9728,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,11,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x13568_y21504.png,0.006951973307877779,13568,21504,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,12,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x12544_y20992.png,0.006867304909974337,12544,20992,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,13,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x9216_y22016.png,0.006823578849434853,9216,22016,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,14,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x50176_y9984.png,0.00680625531822443,50176,9984,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,15,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x11264_y8192.png,0.006737221963703632,11264,8192,0.8596322536468506,0
b9f34ab5-0250-41ab-9756-33d919a12532,16,data/tiles/b9f34ab5-0250-41ab-9756-33d919a12532/b9f34ab5-0250-41ab-9756-33d919a12532_x37632_y5632.png,0.006718365475535393,37632,5632,0.8596322536468506,0
dc0ccc69-ce1a-44ac-952b-416b9a889a32,1,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x83968_y18688.png,0.000792411738075316,83968,18688,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,2,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x26880_y8192.png,0.0007759594009257853,26880,8192,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,3,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x21504_y15360.png,0.0006848693592473865,21504,15360,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,4,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x24320_y20480.png,0.0006453453097492456,24320,20480,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,5,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x21248_y7424.png,0.0006317389197647572,21248,7424,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,6,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x21248_y14336.png,0.0006131849950179458,21248,14336,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,7,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x16128_y5888.png,0.0006096087745390832,16128,5888,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,8,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x15104_y4608.png,0.0005986165488138795,15104,4608,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,9,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x83968_y18944.png,0.0005967182223685086,83968,18944,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,10,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x27392_y8448.png,0.0005642300238832831,27392,8448,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,11,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x5120_y12288.png,0.0005583451129496098,5120,12288,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,12,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x86528_y24320.png,0.0005506770103238523,86528,24320,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,13,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x78848_y9728.png,0.0005456610233522952,78848,9728,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,14,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x65536_y13056.png,0.0005337951006367803,65536,13056,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,15,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x16896_y9984.png,0.0005323276855051517,16896,9984,0.6539671421051025,1
dc0ccc69-ce1a-44ac-952b-416b9a889a32,16,data/tiles/dc0ccc69-ce1a-44ac-952b-416b9a889a32/dc0ccc69-ce1a-44ac-952b-416b9a889a32_x21504_y15104.png,0.0005317482282407582,21504,15104,0.6539671421051025,1
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,1,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x49408_y15104.png,0.016260113567113876,49408,15104,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,2,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x40704_y13824.png,0.015920741483569145,40704,13824,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,3,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x39936_y13056.png,0.015577208250761032,39936,13056,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,4,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x26368_y2816.png,0.015204367227852345,26368,2816,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,5,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x47104_y14848.png,0.014528184197843075,47104,14848,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,6,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x38912_y13824.png,0.013505966402590275,38912,13824,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,7,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x49152_y15360.png,0.013259770348668098,49152,15360,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,8,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x39680_y13056.png,0.01284521259367466,39680,13056,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,9,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x16640_y3328.png,0.012816237285733223,16640,3328,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,10,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x47360_y16128.png,0.012306121177971363,47360,16128,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,11,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x47616_y15872.png,0.012250968255102634,47616,15872,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,12,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x40192_y12544.png,0.011950546875596046,40192,12544,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,13,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x47360_y15872.png,0.011913393624126911,47360,15872,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,14,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x46848_y15360.png,0.011764508672058582,46848,15360,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,15,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x25344_y8704.png,0.011683503165841103,25344,8704,0.7482060790061951,0
9ee1203d-29d2-40a5-9d19-9ab82d2d398b,16,data/tiles/9ee1203d-29d2-40a5-9d19-9ab82d2d398b/9ee1203d-29d2-40a5-9d19-9ab82d2d398b_x38912_y13568.png,0.011552320793271065,38912,13568,0.7482060790061951,0
8247480c-62fd-4fab-a01c-f5ace891116f,1,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x4864_y5888.png,0.028130600228905678,4864,5888,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,2,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x38912_y7168.png,0.02809029445052147,38912,7168,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,3,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x37120_y7680.png,0.026207441464066505,37120,7680,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,4,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x8448_y4608.png,0.02601690962910652,8448,4608,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,5,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x45312_y9984.png,0.024655548855662346,45312,9984,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,6,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x37888_y5632.png,0.024450501427054405,37888,5632,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,7,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x37376_y7680.png,0.022045381367206573,37376,7680,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,8,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x8704_y4864.png,0.021624304354190826,8704,4864,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,9,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x39936_y5632.png,0.02084963582456112,39936,5632,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,10,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x39936_y5120.png,0.019284674897789955,39936,5120,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,11,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x44544_y9216.png,0.018693476915359497,44544,9216,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,12,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x8704_y3840.png,0.018425457179546356,8704,3840,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,13,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x3072_y10240.png,0.017223283648490906,3072,10240,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,14,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x46080_y9728.png,0.016491202637553215,46080,9728,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,15,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x2816_y12544.png,0.016471514478325844,2816,12544,0.952235996723175,0
8247480c-62fd-4fab-a01c-f5ace891116f,16,data/tiles/8247480c-62fd-4fab-a01c-f5ace891116f/8247480c-62fd-4fab-a01c-f5ace891116f_x45312_y9216.png,0.016264278441667557,45312,9216,0.952235996723175,0
877b5653-c08f-4d59-a9f9-97699bdb38d2,1,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x81664_y52736.png,0.00022849225206300616,81664,52736,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,2,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x63744_y77568.png,0.00022709884797222912,63744,77568,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,3,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x76544_y81664.png,0.0002267628733534366,76544,81664,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,4,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x44544_y66816.png,0.00022418395383283496,44544,66816,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,5,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x44544_y67072.png,0.0002233281556982547,44544,67072,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,6,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x76544_y81408.png,0.00022260210243985057,76544,81408,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,7,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x82688_y52736.png,0.00022210717725101858,82688,52736,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,8,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x76544_y80896.png,0.00022194741177372634,76544,80896,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,9,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x38400_y40960.png,0.000221158770727925,38400,40960,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,10,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x48896_y46336.png,0.00022038567112758756,48896,46336,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,11,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x44288_y67328.png,0.00022033954155631363,44288,67328,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,12,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x45056_y64768.png,0.0002199328737333417,45056,64768,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,13,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x50432_y36864.png,0.00021981136524118483,50432,36864,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,14,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x64000_y77568.png,0.000219510227907449,64000,77568,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,15,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x64256_y76544.png,0.0002194390690419823,64256,76544,0.914208173751831,1
877b5653-c08f-4d59-a9f9-97699bdb38d2,16,data/tiles/877b5653-c08f-4d59-a9f9-97699bdb38d2/877b5653-c08f-4d59-a9f9-97699bdb38d2_x76544_y81920.png,0.0002192379324696958,76544,81920,0.914208173751831,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,1,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x86528_y60160.png,0.00026700750458985567,86528,60160,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,2,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x69888_y46592.png,0.00024627731181681156,69888,46592,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,3,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x94464_y59136.png,0.00024528324138373137,94464,59136,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,4,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x69632_y46848.png,0.00023991176567506045,69632,46848,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,5,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x69632_y46080.png,0.00023852038430050015,69632,46080,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,6,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x90112_y45824.png,0.00023410169524140656,90112,45824,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,7,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x69888_y46080.png,0.00022975291358307004,69888,46080,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,8,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x59648_y30720.png,0.00022060559422243387,59648,30720,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,9,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x84736_y57344.png,0.00022037062444724143,84736,57344,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,10,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x69376_y46848.png,0.00021858500258531421,69376,46848,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,11,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x85760_y56064.png,0.00021851924248039722,85760,56064,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,12,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x18176_y26368.png,0.0002176663838326931,18176,26368,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,13,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x85248_y58368.png,0.00021721981465816498,85248,58368,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,14,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x92160_y41216.png,0.0002135528629878536,92160,41216,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,15,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x84992_y42240.png,0.00021349980670493096,84992,42240,0.3109900951385498,1
5ab9bb78-d1ad-430e-9603-ce88d4352a92,16,data/tiles/5ab9bb78-d1ad-430e-9603-ce88d4352a92/5ab9bb78-d1ad-430e-9603-ce88d4352a92_x85760_y55808.png,0.0002126288163708523,85760,55808,0.3109900951385498,1
1d31d57b-0807-4c39-8d20-6dbae2596348,1,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x10752_y13312.png,0.00609182845801115,10752,13312,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,2,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x11264_y13312.png,0.0056277187541127205,11264,13312,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,3,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x9216_y13824.png,0.005080364644527435,9216,13824,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,4,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x10240_y13568.png,0.004479965195059776,10240,13568,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,5,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x10496_y14080.png,0.004140695556998253,10496,14080,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,6,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x38400_y2304.png,0.0041386643424630165,38400,2304,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,7,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x11008_y13568.png,0.004103252664208412,11008,13568,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,8,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x39168_y9472.png,0.003962285816669464,39168,9472,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,9,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x38912_y9728.png,0.003923578187823296,38912,9728,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,10,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x10496_y14336.png,0.0038981919642537832,10496,14336,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,11,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x35840_y7424.png,0.003822876140475273,35840,7424,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,12,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x40448_y2304.png,0.0038214398082345724,40448,2304,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,13,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x36864_y9216.png,0.0037859054282307625,36864,9216,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,14,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x37376_y7680.png,0.003775692544877529,37376,7680,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,15,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x9472_y10496.png,0.003629123093560338,9472,10496,0.4429587721824646,0
1d31d57b-0807-4c39-8d20-6dbae2596348,16,data/tiles/1d31d57b-0807-4c39-8d20-6dbae2596348/1d31d57b-0807-4c39-8d20-6dbae2596348_x39936_y2304.png,0.0036236641462892294,39936,2304,0.4429587721824646,0
262b8c2d-7c66-403b-827f-e870d6c1155d,1,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x57600_y7168.png,0.03649924695491791,57600,7168,0.7595664858818054,0
